model,resolution,num_tasks,latency_avg,latency_stddev,power
MTL_EfficientNet_B0_DeepLabV3,1120,1,0.02041813228,5.23E-05,255.39
MTL_EfficientNet_B0_DeepLabV3,1344,1,0.02746655958,6.50E-05,249.6
MTL_EfficientNet_B0_DeepLabV3,1120,2,0.02507532777,7.60E-05,258.36
MTL_EfficientNet_B0_DeepLabV3,1344,2,0.03278273197,0.0003375014509,249.36
MTL_EfficientNet_B0_DeepLabV3,1120,3,0.02988004664,0.0001114246268,253.15
MTL_EfficientNet_B0_DeepLabV3,1344,3,0.03809821684,0.0001193319144,255.03
MTL_EfficientNet_B0_DeepLabV3,1120,4,0.03470072191,0.0002871104704,251.51
MTL_EfficientNet_B0_DeepLabV3,1344,4,0.04353893848,0.0002192711873,250.57
MTL_EfficientNet_B0_DeepLabV3,1120,5,0.03955109453,0.0001689095035,254.96
MTL_EfficientNet_B0_DeepLabV3,1344,5,0.04903025193,0.0001498463238,249.25
MTL_EfficientNet_B0_DeepLabV3,1120,6,0.0445217089,0.0001459039449,251.36
MTL_EfficientNet_B0_DeepLabV3,1344,6,0.05446802495,0.0001190334374,251.94
MTL_EfficientNet_B0_DeepLabV3,1120,7,0.04936922276,0.0001184762102,251.06
MTL_EfficientNet_B0_DeepLabV3,1344,7,0.05994595626,0.0001493883133,256.22
MTL_EfficientNet_B0_DeepLabV3,1120,8,0.05434104849,0.0005470439205,251.09
MTL_EfficientNet_B0_DeepLabV3,1344,8,0.06536029717,0.0002118581773,255.87
MTL_EfficientNet_B0_DeepLabV3,1120,9,0.05918120587,0.0002142329077,254.8
MTL_EfficientNet_B0_DeepLabV3,1344,9,0.07094393166,0.000167578145,256
MTL_EfficientNet_B0_DeepLabV3,1120,10,0.0640996086,0.0002785336745,261.9
MTL_EfficientNet_B0_DeepLabV3,1344,10,0.07644542072,0.0001491043146,253.72
MTL_EfficientNet_B0_DeepLabV3,1120,11,0.06899328424,0.0002061394633,256.59
MTL_EfficientNet_B0_DeepLabV3,1344,11,0.08192464117,0.0001684860845,254.83
MTL_EfficientNet_B0_DeepLabV3,1120,12,0.07390765077,0.0003900253795,254.21
MTL_EfficientNet_B0_DeepLabV3,1344,12,0.08745587667,0.000235618385,253.42
MTL_EfficientNet_B0_DeepLabV3,1120,13,0.07876097111,0.000267922164,254.03
MTL_EfficientNet_B0_DeepLabV3,1344,13,0.09301661689,0.00030270924,257.18
MTL_EfficientNet_B0_DeepLabV3,1120,14,0.08366509991,0.0002161137513,255.6
MTL_EfficientNet_B0_DeepLabV3,1344,14,0.09860593852,0.0001974600436,252.15
MTL_EfficientNet_B0_DeepLabV3,1120,15,0.08861421593,0.0003218584112,253.59
MTL_EfficientNet_B0_DeepLabV3,1344,15,0.1041193713,0.000244904572,250.37
MTL_EfficientNet_B0_DeepLabV3,1120,16,0.093638951,0.0004400741286,254.9
MTL_EfficientNet_B0_DeepLabV3,1344,16,0.1096904171,0.0003617597439,254.02
MTL_EfficientNet_B0_DeepLabV3,1120,17,0.0983900235,0.0002106202344,251.6
MTL_EfficientNet_B0_DeepLabV3,1344,17,0.1152171441,0.0003344736298,254.43
MTL_EfficientNet_B0_DeepLabV3,1120,18,0.1032622642,0.000248636723,260.38
MTL_EfficientNet_B0_DeepLabV3,1344,18,0.1208652073,0.0003878078307,254.3
MTL_EfficientNet_B0_DeepLabV3,1120,19,0.1082002123,0.0003098350727,252.72
MTL_EfficientNet_B0_DeepLabV3,1344,19,0.1263658945,0.0003144620683,258.87
MTL_EfficientNet_B0_DeepLabV3,1120,20,0.1132742728,0.0003087694981,255.6
MTL_EfficientNet_B0_DeepLabV3,1344,20,0.1318765272,0.0003646250776,257.83
MTL_EfficientNet_B0_DeepLabV3,1120,21,0.1182921494,0.0002812342227,258.46
MTL_EfficientNet_B0_DeepLabV3,1344,21,0.1374957387,0.000527189478,258.74
MTL_EfficientNet_B0_DeepLabV3,1120,22,0.1230425491,0.0001946554468,258.89
MTL_EfficientNet_B0_DeepLabV3,1344,22,0.1429662926,0.0004264763943,258.4
MTL_EfficientNet_B0_DeepLabV3,1120,23,0.1281800941,0.0002540173387,254.93
MTL_EfficientNet_B0_DeepLabV3,1344,23,0.1484888611,0.0004208988649,266.98
